x,y
0.0,-3.713142656031926e-05
0.0010005002501250625,-3.713142656031926e-05
0.002001000500250125,-3.713142656031926e-05
0.003001500750375187,-3.713142656031926e-05
0.00400200100050025,-3.713142656031926e-05
0.0050025012506253125,-3.713142656031926e-05
0.006003001500750374,-5.108328455940306e-05
0.007003501750875437,-5.108328455940306e-05
0.0080040020010005,-7.005178077480788e-05
0.009004502251125562,-7.005178077480788e-05
0.010005002501250625,-7.005178077480788e-05
0.011005502751375688,-7.005178077480788e-05
0.012006003001500749,-9.575525301137992e-05
0.013006503251625811,-9.575525301137992e-05
0.014007003501750874,-9.575525301137992e-05
0.015007503751875937,-9.575525301137992e-05
0.016008004002001,-9.575525301137992e-05
0.01700850425212606,-9.575525301137992e-05
0.018009004502251125,-0.0001304694895328
0.019009504752376186,-0.0001304694895328
0.02001000500250125,-0.0001304694895328
0.02101050525262631,-0.0001304694895328
0.022011005502751375,-0.0001304694895328
0.023011505752876436,-0.0001771977072911
0.024012006003001497,-0.0001771977072911
0.02501250625312656,-0.0001771977072911
0.026013006503251623,-0.0001771977072911
0.027013506753376687,-0.0001771977072911
0.028014007003501748,-0.0002398887352447
0.029014507253626812,-0.0002398887352447
0.030015007503751873,-0.0002398887352447
0.031015507753876938,-0.0003237159214487
0.032016008004002,-0.0003237159214487
0.03301650825412706,-0.0004354321857003
0.03401700850425212,-0.0004354321857003
0.03501750875437719,-0.0004354321857003
0.03601800900450225,-0.0004354321857003
0.03701850925462731,-0.0005838201160078
0.03801900950475237,-0.0005838201160078
0.03901950975487744,-0.0005838201160078
0.0400200100050025,-0.000780260142849
0.04102051025512756,-0.000780260142849
0.04202101050525262,-0.000780260142849
0.04302151075537768,-0.000780260142849
0.04402201100550275,-0.000780260142849
0.04502251125562781,-0.0010394447113233
0.04602301150575287,-0.0010394447113233
0.047023511755877934,-0.0010394447113233
0.048024012006002995,-0.0010394447113233
0.04902451225612806,-0.0010394447113233
0.05002501250625312,-0.0013802721025521
0.051025512756378184,-0.0013802721025521
0.052026013006503245,-0.0013802721025521
0.05302651325662831,-0.0013802721025521
0.054027013506753374,-0.0013802721025521
0.055027513756878435,-0.0013802721025521
0.056028014007003496,-0.0018269602274025
0.05702851425712856,-0.0018269602274025
0.058029014507253625,-0.0024104284200035
0.059029514757378686,-0.0024104284200035
0.06003001500750375,-0.0024104284200035
0.06103051525762881,-0.0024104284200035
0.062031015507753876,-0.0024104284200035
0.06303151575787894,-0.0024104284200035
0.064032016008004,-0.0024104284200035
0.06503251625812906,-0.0024104284200035
0.06603301650825412,-0.0031700040796592
0.06703351675837918,-0.0031700040796592
0.06803401700850424,-0.0031700040796592
0.06903451725862932,-0.0031700040796592
0.07003501750875438,-0.0031700040796592
0.07103551775887944,-0.0041555210171937
0.0720360180090045,-0.0041555210171937
0.07303651825912956,-0.0041555210171937
0.07403701850925462,-0.0041555210171937
0.07503751875937968,-0.0041555210171937
0.07603801900950474,-0.0041555210171937
0.0770385192596298,-0.0054298876026382
0.07803901950975488,-0.0070722153007192
0.07903951975987994,-0.0070722153007192
0.080040020010005,-0.0070722153007192
0.08104052026013006,-0.0091816118907961
0.08204102051025512,-0.0091816118907961
0.08304152076038018,-0.0091816118907961
0.08404202101050524,-0.0091816118907961
0.0850425212606303,-0.0091816118907961
0.08604302151075537,-0.0118817585144182
0.08704352176088044,-0.0118817585144182
0.0880440220110055,-0.0153264055210696
0.08904452226113056,-0.0153264055210696
0.09004502251125562,-0.0153264055210696
0.09104552276138068,-0.019705938647956
0.09204602301150575,-0.019705938647956
0.0930465232616308,-0.019705938647956
0.09404702351175587,-0.019705938647956
0.09504752376188093,-0.019705938647956
0.09604802401200599,-0.019705938647956
0.09704852426213106,-0.0252551840246066
0.09804902451225612,-0.0252551840246066
0.09904952476238119,-0.0252551840246066
